Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,odds
G,Bernhard Langer (12318853),Bernhard Langer,12318853,G,6500,Masters Tournament,Golf,0,0.001996007984032
G,Stewart Cink (12318854),Stewart Cink,12318854,G,6500,Masters Tournament,Golf,49.45,0.002493765586035
G,Kevin Tway (12318855),Kevin Tway,12318855,G,6400,Masters Tournament,Golf,51.92,0.002493765586035
G,Adam Long (12318856),Adam Long,12318856,G,6400,Masters Tournament,Golf,45.08,0.001663893510815
G,Lucas Bjerregaard (12318857),Lucas Bjerregaard,12318857,G,6400,Masters Tournament,Golf,59.5,0.005681818181818
G,Vijay Singh (12318858),Vijay Singh,12318858,G,6400,Masters Tournament,Golf,33.9,0.001996007984032
G,Michael Kim (12318859),Michael Kim,12318859,G,6300,Masters Tournament,Golf,36.89,0.00133155792277
G,Shugo Imahira (12318860),Shugo Imahira,12318860,G,6300,Masters Tournament,Golf,69.25,0.001996007984032
G,Satoshi Kodaira (12318861),Satoshi Kodaira,12318861,G,6300,Masters Tournament,Golf,46.33,0.001996007984032
G,Alvaro Ortiz (12318862),Alvaro Ortiz,12318862,G,6300,Masters Tournament,Golf,0,0.000999000999001
G,Justin Harding (12419197),Justin Harding,12419197,G,6300,Masters Tournament,Golf,77.62,0.002849002849003
G,Viktor Hovland (12318863),Viktor Hovland,12318863,G,6200,Masters Tournament,Golf,41.83,0.00133155792277
G,Trevor Immelman (12318865),Trevor Immelman,12318865,G,6200,Masters Tournament,Golf,32.07,0.000999000999001
G,Fred Couples (12318867),Fred Couples,12318867,G,6200,Masters Tournament,Golf,45.5,0.002849002849003
G,Angel Cabrera (12318864),Angel Cabrera,12318864,G,6100,Masters Tournament,Golf,16.5,0.000999000999001
G,Jose Maria Olazabal (12318868),Jose Maria Olazabal,12318868,G,6100,Masters Tournament,Golf,21.25,0.000499750124938
G,Takumi Kanaya (12318869),Takumi Kanaya,12318869,G,6100,Masters Tournament,Golf,27.5,0.00133155792277
G,Devon Bling (12318870),Devon Bling,12318870,G,6100,Masters Tournament,Golf,0,0.000999000999001
G,Kevin O'Connell (12318871),Kevin O'Connell,12318871,G,6100,Masters Tournament,Golf,0,0.000999000999001
G,Sandy Lyle (12318872),Sandy Lyle,12318872,G,6000,Masters Tournament,Golf,0,0.000999000999001
G,Jovan Rebula (12318873),Jovan Rebula,12318873,G,6000,Masters Tournament,Golf,48.25,0.000999000999001
G,Mike Weir (12318874),Mike Weir,12318874,G,6000,Masters Tournament,Golf,42,0.000999000999001
G,Larry Mize (12318875),Larry Mize,12318875,G,6000,Masters Tournament,Golf,0,0.000832639467111
G,Ian Woosnam (12318876),Ian Woosnam,12318876,G,6000,Masters Tournament,Golf,0,0.000499750124938

