74,476,WGC-NEC Invitational,2001,World Golf Championships-NEC Invitational
75,476,WGC-NEC Invitational,2000,World Golf Championships-NEC Invitational
76,476,WGC-NEC Invitational,2004,World Golf Championships-NEC Invitational
77,475,Valspar Championship,2014,Valspar Championship
78,475,Valspar Championship,2017,Valspar Championship
79,475,Valspar Championship,2015,Valspar Championship
80,475,Valspar Championship,2016,Valspar Championship
81,475,Valspar Championship,2018,Valspar Championship
82,475,Transitions Championship,2012,Transitions Championship
83,475,Transitions Championship,2009,Transitions Championship
84,475,Transitions Championship,2010,Transitions Championship
85,475,Transitions Championship,2011,Transitions Championship
86,475,PODS Championship,2007,PODS Championship
87,475,PODS Championship,2008,PODS Championship
88,475,Chrysler Championship,2006,Chrysler Championship
89,475,Chrysler Championship,2003,Chrysler Championship
90,475,Chrysler Championship,2004,Chrysler Championship
91,475,Chrysler Championship,2005,Chrysler Championship
92,475,Tampa Bay Classic,2002,Tampa Bay Classic presented by Buick
93,475,Tampa Bay Classic,2001,Tampa Bay Classic presented by Buick
94,475,Tampa Bay Classic,2000,Tampa Bay Classic
95,475,Tampa Bay Championship,2013,Tampa Bay Championship presented by EverBank
96,030,John Deere Classic,2010,John Deere Classic
97,030,John Deere Classic,2013,John Deere Classic
98,030,John Deere Classic,2001,John Deere Classic
99,030,John Deere Classic,2015,John Deere Classic
100,030,John Deere Classic,2006,John Deere Classic
101,030,John Deere Classic,2012,John Deere Classic
102,030,John Deere Classic,2017,John Deere Classic
103,030,John Deere Classic,2014,John Deere Classic
104,030,John Deere Classic,2005,John Deere Classic
105,030,John Deere Classic,2018,John Deere Classic
106,030,John Deere Classic,2007,John Deere Classic
107,030,John Deere Classic,2008,John Deere Classic
108,030,John Deere Classic,2000,John Deere Classic
109,030,John Deere Classic,2004,John Deere Classic
110,030,John Deere Classic,2002,John Deere Classic
111,030,John Deere Classic,2009,John Deere Classic
112,030,John Deere Classic,2003,John Deere Classic
113,030,John Deere Classic,2011,John Deere Classic
114,030,John Deere Classic,2016,John Deere Classic
115,037,B.C. Open,2006,B.C. Open presented by Turning Stone Resort
116,037,B.C. Open,2002,B.C. Open
117,037,B.C. Open,2004,B.C. Open
118,037,B.C. Open,2003,B.C. Open
119,037,B.C. Open,2001,B.C. Open
120,037,B.C. Open,2000,B.C. Open
121,037,B.C. Open,2005,B.C. Open
122,518,Barbasol Championship,2015,Barbasol Championship
123,518,Barbasol Championship,2017,Barbasol Championship
124,518,Barbasol Championship,2018,Barbasol Championship
125,518,Barbasol Championship,2016,Barbasol Championship
126,493,The RSM Classic,2017,The RSM Classic
127,493,The RSM Classic,2018,The RSM Classic
128,493,The RSM Classic,2016,The RSM Classic
129,493,The McGladrey Classic,2012,The McGladrey Classic
130,493,The McGladrey Classic,2013,The McGladrey Classic
131,493,The McGladrey Classic,2011,The McGladrey Classic
132,493,The McGladrey Classic,2014,The McGladrey Classic
133,493,The McGladrey Classic,2015,The McGladrey Classic
134,493,The McGladrey Classic,2010,The McGladrey Classic
135,060,TOUR Championship,2012,TOUR Championship by Coca-Cola
136,060,TOUR Championship,2011,TOUR Championship by Coca-Cola
137,060,TOUR Championship,2014,TOUR Championship by Coca-Cola
138,060,TOUR Championship,2015,TOUR Championship by Coca-Cola
139,060,TOUR Championship,2018,TOUR Championship
140,060,TOUR Championship,2016,TOUR Championship
141,060,TOUR Championship,2013,TOUR Championship by Coca-Cola
142,060,THE TOUR Championship,2005,THE TOUR Championship presented by Coca-Cola
143,060,THE TOUR Championship,2000,THE TOUR Championship
144,060,THE TOUR Championship,2008,THE TOUR Championship presented by Coca-Cola
145,060,THE TOUR Championship,2006,THE TOUR Championship presented by Coca-Cola
146,060,THE TOUR Championship,2003,THE TOUR Championship presented by Coca-Cola
147,060,THE TOUR Championship,2009,THE TOUR Championship presented by Coca-Cola
148,060,THE TOUR Championship,2007,THE TOUR Championship presented by Coca-Cola
149,060,THE TOUR Championship,2002,THE TOUR Championship presented by Coca-Cola
150,060,THE TOUR Championship,2010,THE TOUR Championship presented by Coca-Cola
151,060,THE TOUR Championship,2001,THE TOUR Championship
152,060,THE TOUR Championship,2004,THE TOUR Championship presented by Coca-Cola
153,014,Masters Tournament,2006,Masters Tournament
154,014,Masters Tournament,2009,Masters Tournament
155,014,Masters Tournament,2007,Masters Tournament
156,014,Masters Tournament,2013,Masters Tournament
157,014,Masters Tournament,2002,Masters Tournament
158,014,Masters Tournament,2003,Masters Tournament
159,014,Masters Tournament,2011,Masters Tournament
160,014,Masters Tournament,2017,Masters Tournament
161,014,Masters Tournament,2004,Masters Tournament
162,014,Masters Tournament,2016,Masters Tournament
163,014,Masters Tournament,2015,Masters Tournament
164,014,Masters Tournament,2001,Masters Tournament
165,014,Masters Tournament,2014,Masters Tournament
166,014,Masters Tournament,2005,Masters Tournament
167,014,Masters Tournament,2012,Masters Tournament
168,014,Masters Tournament,2018,Masters Tournament
169,014,Masters Tournament,2008,Masters Tournament
170,014,Masters Tournament,2000,Masters Tournament
171,014,Masters Tournament,2010,Masters Tournament
172,032,Canadian Open,2006,Canadian Open
173,032,Canadian Open,2007,Canadian Open presented by Franklin Templeton Investments
174,032,Bell Canadian Open,2004,Bell Canadian Open
175,032,Bell Canadian Open,2003,Bell Canadian Open
176,032,Bell Canadian Open,2000,Bell Canadian Open
177,032,Bell Canadian Open,2002,Bell Canadian Open
178,032,Bell Canadian Open,2001,Bell Canadian Open
179,032,Bell Canadian Open,2005,Bell Canadian Open
180,032,RBC Canadian Open,2008,RBC Canadian Open
181,032,RBC Canadian Open,2017,RBC Canadian Open
182,032,RBC Canadian Open,2009,RBC Canadian Open
183,032,RBC Canadian Open,2014,RBC Canadian Open
184,032,RBC Canadian Open,2012,RBC Canadian Open
185,032,RBC Canadian Open,2018,RBC Canadian Open
186,032,RBC Canadian Open,2015,RBC Canadian Open
187,032,RBC Canadian Open,2011,RBC Canadian Open
188,032,RBC Canadian Open,2010,RBC Canadian Open
189,032,RBC Canadian Open,2016,RBC Canadian Open
190,032,RBC Canadian Open,2013,RBC Canadian Open
191,027,Buick Classic,2004,Buick Classic
192,027,Buick Classic,2001,Buick Classic
193,027,Buick Classic,2002,Buick Classic
194,027,Buick Classic,2000,Buick Classic
195,027,Buick Classic,2003,Buick Classic
196,027,The Barclays,2016,The Barclays
197,027,The Barclays,2011,The Barclays
198,027,The Barclays,2014,The Barclays
199,027,The Barclays,2013,The Barclays
200,027,The Barclays,2007,The Barclays
201,027,The Barclays,2009,The Barclays
202,027,The Barclays,2008,The Barclays
203,027,The Barclays,2015,The Barclays
204,027,The Barclays,2010,The Barclays
205,027,The Barclays,2012,The Barclays
206,027,Barclays Classic,2006,Barclays Classic
207,027,Barclays Classic,2005,Barclays Classic
208,027,THE NORTHERN TRUST,2017,THE NORTHERN TRUST
209,027,THE NORTHERN TRUST,2018,THE NORTHERN TRUST
210,489,WGC-HSBC Champions,2010,World Golf Championships-HSBC Champions
211,489,WGC-HSBC Champions,2009,World Golf Championships-HSBC Champions
212,489,WGC-HSBC Champions,2016,World Golf Championships-HSBC Champions
213,489,WGC-HSBC Champions,2012,World Golf Championships-HSBC Champions
214,489,WGC-HSBC Champions,2017,World Golf Championships-HSBC Champions
215,489,WGC-HSBC Champions,2013,World Golf Championships-HSBC Champions
216,489,WGC-HSBC Champions,2011,World Golf Championships-HSBC Champions
217,489,WGC-HSBC Champions,2014,World Golf Championships-HSBC Champions
218,489,WGC-HSBC Champions,2015,World Golf Championships-HSBC Champions
219,489,WGC-HSBC Champions,2018,World Golf Championships-HSBC Champions
220,457,OHL Classic at Mayakoba,2018,OHL Classic at Mayakoba
221,457,OHL Classic at Mayakoba,2015,OHL Classic at Mayakoba
222,457,OHL Classic at Mayakoba,2014,OHL Classic at Mayakoba
223,457,OHL Classic at Mayakoba,2017,OHL Classic at Mayakoba
224,457,OHL Classic at Mayakoba,2016,OHL Classic at Mayakoba
225,457,OHL Classic at Mayakoba,2013,OHL Classic at Mayakoba
226,457,Mayakoba Golf Classic,2007,Mayakoba Golf Classic at Riviera Maya-Cancun
227,457,Mayakoba Golf Classic,2012,Mayakoba Golf Classic
228,457,Mayakoba Golf Classic,2009,Mayakoba Golf Classic at Riviera Maya-Cancun
229,457,Mayakoba Golf Classic,2010,Mayakoba Golf Classic at Riviera Maya-Cancun
230,457,Mayakoba Golf Classic,2008,Mayakoba Golf Classic at Riviera Maya-Cancun
231,457,Mayakoba Golf Classic,2011,Mayakoba Golf Classic at Riviera Maya-Cancun
232,010,Honda Classic,2001,Honda Classic
233,010,Honda Classic,2000,Honda Classic
234,010,The Honda Classic,2014,The Honda Classic
235,010,The Honda Classic,2005,The Honda Classic
236,010,The Honda Classic,2011,The Honda Classic
237,010,The Honda Classic,2006,The Honda Classic
238,010,The Honda Classic,2009,The Honda Classic
239,010,The Honda Classic,2016,The Honda Classic
240,010,The Honda Classic,2018,The Honda Classic
241,010,The Honda Classic,2003,The Honda Classic
242,010,The Honda Classic,2010,The Honda Classic
243,010,The Honda Classic,2012,The Honda Classic
244,010,The Honda Classic,2002,The Honda Classic
245,010,The Honda Classic,2004,The Honda Classic
246,010,The Honda Classic,2008,The Honda Classic
247,010,The Honda Classic,2015,The Honda Classic
248,010,The Honda Classic,2017,The Honda Classic
249,010,The Honda Classic,2007,The Honda Classic
250,010,The Honda Classic,2013,The Honda Classic
251,002,CareerBuilder Challenge,2016,CareerBuilder Challenge in partnership with the Clinton Foundation
252,002,CareerBuilder Challenge,2017,CareerBuilder Challenge
253,002,CareerBuilder Challenge,2018,CareerBuilder Challenge
254,002,Bob Hope Classic,2010,Bob Hope Classic
255,002,Bob Hope Classic,2011,Bob Hope Classic
256,002,Bob Hope Chrysler Classic,2008,Bob Hope Chrysler Classic
257,002,Bob Hope Chrysler Classic,2007,Bob Hope Chrysler Classic
258,002,Bob Hope Chrysler Classic,2006,Bob Hope Chrysler Classic
259,002,Bob Hope Chrysler Classic,2004,Bob Hope Chrysler Classic
260,002,Bob Hope Chrysler Classic,2002,Bob Hope Chrysler Classic
261,002,Bob Hope Chrysler Classic,2000,Bob Hope Chrysler Classic
262,002,Bob Hope Chrysler Classic,2001,Bob Hope Chrysler Classic
263,002,Bob Hope Chrysler Classic,2003,Bob Hope Chrysler Classic
264,002,Bob Hope Chrysler Classic,2005,Bob Hope Chrysler Classic
265,002,Humana Challenge,2012,Humana Challenge in partnership with the Clinton Foundation
266,002,Humana Challenge,2013,Humana Challenge in partnership with the Clinton Foundation
267,002,Humana Challenge,2014,Humana Challenge in partnership with the Clinton Foundation
268,002,Humana Challenge,2015,Humana Challenge in partnership with the Clinton Foundation
269,002,The 50th Bob Hope Classic,2009,The 50th Bob Hope Classic hosted by Arnold Palmer
270,468,Ryder Cup,2012,Ryder Cup
271,468,Ryder Cup,2004,Ryder Cup
272,468,Ryder Cup,2006,Ryder Cup
273,468,Ryder Cup,2010,Ryder Cup
274,468,Ryder Cup,2001,Ryder Cup
275,468,Ryder Cup,2018,Ryder Cup
276,468,Ryder Cup,2014,Ryder Cup
277,468,Ryder Cup,2008,Ryder Cup
278,468,Ryder Cup,2002,Ryder Cup
279,472,Legends Reno-Tahoe Open,2009,Legends Reno-Tahoe Open
280,472,Legends Reno-Tahoe Open,2008,Legends Reno-Tahoe Open
281,472,Reno-Tahoe Open,2005,Reno-Tahoe Open
282,472,Reno-Tahoe Open,2012,Reno-Tahoe Open
283,472,Reno-Tahoe Open,2011,Reno-Tahoe Open
284,472,Reno-Tahoe Open,2007,Reno-Tahoe Open
285,472,Reno-Tahoe Open,2004,Reno-Tahoe Open
286,472,Reno-Tahoe Open,2006,Reno-Tahoe Open
287,472,Reno-Tahoe Open,2001,Reno-Tahoe Open
288,472,Reno-Tahoe Open,2013,Reno-Tahoe Open
289,472,Reno-Tahoe Open,2003,Reno-Tahoe Open
290,472,Reno-Tahoe Open,2010,Reno-Tahoe Open
291,472,Reno-Tahoe Open,2000,Reno-Tahoe Open
292,472,Reno-Tahoe Open,2002,Reno-Tahoe Open
293,472,Barracuda Championship,2014,Barracuda Championship
294,472,Barracuda Championship,2018,Barracuda Championship
295,472,Barracuda Championship,2015,Barracuda Championship
296,472,Barracuda Championship,2016,Barracuda Championship
297,001,Touchstone Energy Tucson,2002,Touchstone Energy Tucson Open
298,001,Touchstone Energy Tucson,2001,Touchstone Energy Tucson Open
299,001,Touchstone Energy Tucson,2000,Touchstone Energy Tucson Open
300,001,Chrysler Classic Tucson,2004,Chrysler Classic of Tucson
301,001,Chrysler Classic Tucson,2005,Chrysler Classic of Tucson
302,001,Chrysler Classic Tucson,2003,Chrysler Classic of Tucson
303,001,Chrysler Classic Tucson,2006,Chrysler Classic of Tucson
304,478,Hero World Challenge,2013,Hero World Challenge
305,478,Hero World Challenge,2017,Hero World Challenge
306,478,Hero World Challenge,2016,Hero World Challenge
307,478,Hero World Challenge,2018,Hero World Challenge
308,478,Hero World Challenge,2015,Hero World Challenge
309,478,World Challenge,2012,World Challenge presented by Northwestern Mutual
310,478,World Challenge,2014,Northwestern Mutual World Challenge
311,478,Williams World Challenge,2000,Williams World Challenge
312,478,Williams World Challenge,2001,Williams World Challenge
313,478,Target World Challenge,2004,Target World Challenge
314,478,Target World Challenge,2006,Target World Challenge presented by Countrywide
315,478,Target World Challenge,2003,Target World Challenge presented by Williams
316,478,Target World Challenge,2005,Target World Challenge presented by Countrywide
317,478,Target World Challenge,2002,Target World Challenge presented by Williams
318,478,Target World Challenge,2007,Target World Challenge
319,478,Chevron World Challenge,2009,Chevron World Challenge
320,478,Chevron World Challenge,2010,Chevron World Challenge
321,478,Chevron World Challenge,2008,Chevron World Challenge presented by Bank of America
322,478,Chevron World Challenge,2011,Chevron World Challenge
323,480,Wells Fargo Championship,2017,Wells Fargo Championship
324,480,Wells Fargo Championship,2012,Wells Fargo Championship
325,480,Wells Fargo Championship,2014,Wells Fargo Championship
326,480,Wells Fargo Championship,2015,Wells Fargo Championship
327,480,Wells Fargo Championship,2011,Wells Fargo Championship
328,480,Wells Fargo Championship,2016,Wells Fargo Championship
329,480,Wells Fargo Championship,2013,Wells Fargo Championship
330,480,Wells Fargo Championship,2018,Wells Fargo Championship
331,480,Wachovia Championship,2005,Wachovia Championship
332,480,Wachovia Championship,2004,Wachovia Championship
333,480,Wachovia Championship,2006,Wachovia Championship
334,480,Wachovia Championship,2003,Wachovia Championship
335,480,Wachovia Championship,2007,Wachovia Championship
336,480,Wachovia Championship,2008,Wachovia Championship
337,480,Quail Hollow Championship,2009,Quail Hollow Championship
338,480,Quail Hollow Championship,2010,Quail Hollow Championship
339,005,AT&T; Pebble Beach,2010,AT&T; Pebble Beach National Pro-Am
340,005,AT&T; Pebble Beach,2004,AT&T; Pebble Beach National Pro-Am
341,005,AT&T; Pebble Beach,2006,AT&T; Pebble Beach National Pro-Am
342,005,AT&T; Pebble Beach,2000,AT&T; Pebble Beach National Pro-Am
343,005,AT&T; Pebble Beach,2014,AT&T; Pebble Beach National Pro-Am
344,005,AT&T; Pebble Beach,2003,AT&T; Pebble Beach National Pro-Am
345,005,AT&T; Pebble Beach,2001,AT&T; Pebble Beach National Pro-Am
346,005,AT&T; Pebble Beach,2008,AT&T; Pebble Beach National Pro-Am
347,005,AT&T; Pebble Beach,2013,AT&T; Pebble Beach National Pro-Am
348,005,AT&T; Pebble Beach,2015,AT&T; Pebble Beach National Pro-Am
349,005,AT&T; Pebble Beach,2002,AT&T; Pebble Beach National Pro-Am
350,005,AT&T; Pebble Beach,2012,AT&T; Pebble Beach National Pro-Am
351,005,AT&T; Pebble Beach,2009,AT&T; Pebble Beach National Pro-Am
352,005,AT&T; Pebble Beach,2011,AT&T; Pebble Beach National Pro-Am
353,005,AT&T; Pebble Beach,2016,AT&T; Pebble Beach Pro-Am
354,005,AT&T; Pebble Beach,2005,AT&T; Pebble Beach National Pro-Am
355,005,AT&T; Pebble Beach,2007,AT&T; Pebble Beach National Pro-Am
356,005,AT&T Pebble Beach,2018,AT&T Pebble Beach Pro-Am
357,005,AT&T Pebble Beach,2017,AT&T Pebble Beach Pro-Am
358,021,Crowne Plaza Invitational,2013,Crowne Plaza Invitational at Colonial
359,021,Crowne Plaza Invitational,2015,Crowne Plaza Invitational at Colonial
360,021,Crowne Plaza Invitational,2009,Crowne Plaza Invitational at Colonial
361,021,Crowne Plaza Invitational,2011,Crowne Plaza Invitational at Colonial
362,021,Crowne Plaza Invitational,2008,Crowne Plaza Invitational at Colonial
363,021,Crowne Plaza Invitational,2007,Crowne Plaza Invitational at Colonial
364,021,Crowne Plaza Invitational,2010,Crowne Plaza Invitational at Colonial
365,021,Crowne Plaza Invitational,2012,Crowne Plaza Invitational at Colonial
366,021,Crowne Plaza Invitational,2014,Crowne Plaza Invitational at Colonial
367,021,DEAN & DELUCA Invt'l,2016,DEAN & DELUCA Invitational
368,021,DEAN & DELUCA Invt'l,2017,DEAN & DELUCA Invitational
369,021,MasterCard Colonial,2002,MasterCard Colonial
370,021,MasterCard Colonial,2000,MasterCard Colonial
371,021,MasterCard Colonial,2001,MasterCard Colonial
372,021,Bank of America Colonial,2003,Bank of America Colonial
373,021,Bank of America Colonial,2004,Bank of America Colonial
374,021,Bank of America Colonial,2006,Bank of America Colonial
375,021,Bank of America Colonial,2005,Bank of America Colonial
376,021,Fort Worth Invitational,2018,Fort Worth Invitational
377,004,Buick Invitational,2002,Buick Invitational
378,004,Buick Invitational,2008,Buick Invitational
379,004,Buick Invitational,2006,Buick Invitational
380,004,Buick Invitational,2003,Buick Invitational
381,004,Buick Invitational,2005,Buick Invitational
382,004,Buick Invitational,2007,Buick Invitational
383,004,Buick Invitational,2000,Buick Invitational
384,004,Buick Invitational,2009,Buick Invitational
385,004,Buick Invitational,2004,Buick Invitational
386,004,Buick Invitational,2001,Buick Invitational
387,004,Farmers Insurance Open,2018,Farmers Insurance Open
388,004,Farmers Insurance Open,2011,Farmers Insurance Open
389,004,Farmers Insurance Open,2014,Farmers Insurance Open
390,004,Farmers Insurance Open,2015,Farmers Insurance Open
391,004,Farmers Insurance Open,2012,Farmers Insurance Open
392,004,Farmers Insurance Open,2013,Farmers Insurance Open
393,004,Farmers Insurance Open,2017,Farmers Insurance Open
394,004,Farmers Insurance Open,2010,Farmers Insurance Open
395,004,Farmers Insurance Open,2016,Farmers Insurance Open
396,034,Buick Championship,2006,Buick Championship
397,034,Buick Championship,2004,Buick Championship
398,034,Buick Championship,2005,Buick Championship
399,034,Travelers Championship,2018,Travelers Championship
400,034,Travelers Championship,2013,Travelers Championship
401,034,Travelers Championship,2010,Travelers Championship
402,034,Travelers Championship,2015,Travelers Championship
403,034,Travelers Championship,2011,Travelers Championship
404,034,Travelers Championship,2016,Travelers Championship
405,034,Travelers Championship,2007,Travelers Championship
406,034,Travelers Championship,2008,Travelers Championship
407,034,Travelers Championship,2012,Travelers Championship
408,034,Travelers Championship,2009,Travelers Championship
409,034,Travelers Championship,2014,Travelers Championship
410,034,Travelers Championship,2017,Travelers Championship
411,034,Canon Greater Hartford Op,2000,Canon Greater Hartford Open
412,034,Canon Greater Hartford Op,2002,Canon Greater Hartford Open
413,034,Canon Greater Hartford Op,2001,Canon Greater Hartford Open
414,034,Greater Hartford Open,2003,Greater Hartford Open
415,100,The Open Championship,2018,The Open Championship
416,100,The Open Championship,2004,The Open Championship
417,100,The Open Championship,2006,The Open Championship
418,100,The Open Championship,2001,The Open Championship
419,100,The Open Championship,2000,The Open Championship
420,100,The Open Championship,2009,The Open Championship
421,100,The Open Championship,2013,The Open Championship
422,100,The Open Championship,2015,The Open Championship
423,100,The Open Championship,2011,The Open Championship
424,100,The Open Championship,2008,The Open Championship
425,100,The Open Championship,2017,The Open Championship
426,100,The Open Championship,2002,The Open Championship
427,100,The Open Championship,2014,The Open Championship
428,100,The Open Championship,2012,The Open Championship
429,100,The Open Championship,2003,The Open Championship
430,100,The Open Championship,2007,The Open Championship
431,100,The Open Championship,2005,The Open Championship
432,100,The Open Championship,2010,The Open Championship
433,100,The Open Championship,2016,The Open Championship
434,471,AT&T; National,2011,AT&T; National
435,471,AT&T; National,2010,AT&T; National
436,471,AT&T; National,2007,AT&T; National
437,471,AT&T; National,2008,AT&T; National
438,471,AT&T; National,2009,AT&T; National
439,471,AT&T; National,2012,AT&T; National
440,471,AT&T; National,2013,AT&T; National
441,471,Quicken Loans National,2015,Quicken Loans National
442,471,Quicken Loans National,2014,Quicken Loans National
443,471,Quicken Loans National,2016,Quicken Loans National
444,471,Quicken Loans National,2018,Quicken Loans National
445,471,Quicken Loans National,2017,Quicken Loans National
446,058,Franklin Templeton,2014,Franklin Templeton Shootout
447,058,Franklin Templeton,2004,Franklin Templeton Shootout
448,058,Franklin Templeton,2000,Franklin Templeton Shootout
449,058,Franklin Templeton,2013,Franklin Templeton Shootout
450,058,Franklin Templeton,2016,Franklin Templeton Shootout
451,058,Franklin Templeton,2017,Franklin Templeton Shootout
452,058,Franklin Templeton,2002,Franklin Templeton Shootout
453,058,Franklin Templeton,2001,Franklin Templeton Shootout
454,058,Franklin Templeton,2003,Franklin Templeton Shootout
455,058,Franklin Templeton,2011,Franklin Templeton Shootout
456,058,Franklin Templeton,2012,Franklin Templeton Shootout
457,058,Franklin Templeton,2005,Franklin Templeton Shootout
458,058,Franklin Templeton,2015,Franklin Templeton Shootout
459,058,QBE Shootout,2018,QBE Shootout
460,058,The Shark Shootout,2010,The Shark Shootout
461,058,The Shark Shootout,2009,The Shark Shootout
462,058,Merrill Lynch Shootout,2006,Merrill Lynch Shootout
463,058,Merrill Lynch Shootout,2008,Merrill Lynch Shootout
464,058,Merrill Lynch Shootout,2007,Merrill Lynch Shootout
465,024,Booz Allen Classic,2006,Booz Allen Classic
466,024,Booz Allen Classic,2005,Booz Allen Classic
467,024,Booz Allen Classic,2004,Booz Allen Classic
468,024,Kemper Insurance Open,2001,Kemper Insurance Open
469,024,Kemper Insurance Open,2000,Kemper Insurance Open
470,024,Kemper Insurance Open,2002,Kemper Insurance Open
471,024,FBR Capital Open,2003,FBR Capital Open
472,033,PGA Championship,2010,PGA Championship
473,033,PGA Championship,2006,PGA Championship
474,033,PGA Championship,2018,PGA Championship
475,033,PGA Championship,2007,PGA Championship
476,033,PGA Championship,2009,PGA Championship
477,033,PGA Championship,2016,PGA Championship
478,033,PGA Championship,2001,PGA Championship
479,033,PGA Championship,2005,PGA Championship
480,033,PGA Championship,2004,PGA Championship
481,033,PGA Championship,2000,PGA Championship
482,033,PGA Championship,2003,PGA Championship
483,033,PGA Championship,2013,PGA Championship
484,033,PGA Championship,2015,PGA Championship
485,033,PGA Championship,2008,PGA Championship
486,033,PGA Championship,2014,PGA Championship
487,033,PGA Championship,2011,PGA Championship
488,033,PGA Championship,2012,PGA Championship
489,033,PGA Championship,2002,PGA Championship
490,033,PGA Championship,2017,PGA Championship
491,031,Michelob Championship,2000,Michelob Championship at Kingsmill
492,031,Michelob Championship,2002,Michelob Championship at Kingsmill
493,031,Michelob Championship,2001,Michelob Championship at Kingsmill
494,003,Waste Management Phoenix,2016,Waste Management Phoenix Open
495,003,Waste Management Phoenix,2011,Waste Management Phoenix Open
496,003,Waste Management Phoenix,2012,Waste Management Phoenix Open
